487;163;DETALHAMENTO DAS EMPRESAS CONSORCIADAS;3;152;0;0;;\;;f
540;152;ALTERACAO DE FONTE DE RECURSO;3;33;0;0;;\;;f
458;154;DETALHAMENTO DOS CONVITES / EDITAIS DE L;3;857;0;0;;\;;f
471;160;DETALHAMENTO DA ADESAO A REGISTRO DE PRE;3;743;0;0;;\;;f
543;160;ADESAO A REGISTRO DE PRECOS COM PRECENTU;3;403;0;0;;\;;f
544;166;DETALHAMENTO DOS EMPENHOS POR FONTE DE R;3;45;0;0;;\;;f
499;166;DETALHAMENTO DO REFORCO DE EMPENHO;3;66;0;0;;\;;f
545;167;EMPENHOS ANULADOS POR FONTE DE RECURSOS;3;54;0;0;;\;;f
502;168;DETALHAMENTO DOS RESTOS A PAGAR;3;249;0;0;;\;;f
503;168;DETALHAMENTO DOS RESTOS A PAGAR POR FONT;3;59;0;0;;\;;f
547;168;DETALHAMENTO MOVIMENTACAO RESTOS POR FON;3;46;0;0;;\;;f
505;169;LIQUIDACAO DA DESPESA POR FONTE DE RECUR;3;33;0;0;;\;;f
395;108;DETALHAMENTO DA DESPESA POR RECURSO;3;241;0;0;;\;;f
394;108;DETALHAMENTO DESPESA DO ORCAMENTO;3;240;0;0;Detalhamento das aCOes e metas do PPA;\;;f
548;169;DESPESA DE EXERCICIOS ANTERIORES OU SENT;3;36;0;0;;\;;f
549;170;ANULACAO DA LIQUIDACAO DA DESPESA POR FO;3;33;0;0;;\;;f
510;172;MOVIMENTACAO FINANCEIRA DAS ORDENS DE PA;3;80;0;0;;\;;f
541;157;DETALHAMENTO DA DATA DO JULGAMENTO;3;37;0;0;;\;;f
467;157;DETALHAMENTO DO PERCENTUAL DE DESCONTO;3;553;0;0;;\;;f
542;158;VENCEDOR LICITACAO COM PERCENTUAL DE DES;3;56;0;0;;\;;f
546;168;DETALHAMENTO DA MOVIMENTACAO DOS RESTOS;3;531;0;0;;\;;f
513;173;ANULACOES DAS ORDENS DE PAGAMENTOS;3;92;0;0;;\;;f
523;179;IDENTIFICACAO DA REMESSA;3;57;0;0;;\;;f
550;172;PAGAMENTOS DAS DESPESAS POR FONTE DE REC;3;200;0;0;;\;;f
461;154;INFORMAR PREVISAO DE RECURSOS ORCAMENTAR;3;71;0;0;;\;;f
464;156;DETALHAMENTO DOS PARTICIPANTES HABILITAD;3;647;0;0;;\;;f
469;158;DETALHAMENTO DA DATA DE HOMOLOGACAO;3;44;0;0;;\;;f
468;158;DETALHAMENTO DO VENCEDOR DA LICITACAO;3;327;0;0;;\;;f
477;161;DETALHAMENTO DOS RECURSOS ORCAMENTARIOS;3;75;0;0;;\;;f
478;161;DETALHAMENTO DO FORNECEDOR CONTRATADO PO;3;365;0;0;;\;;f
497;166;DETALHAMENTO DOS EMPENHOS DO MES;3;520;0;0;;\;;f
508;171;RECEITAS E DESPESAS EXTRA-ORCAMENTARIAS;3;107;0;0;;\;;f
514;174;DETALHAMENTO DAS NOTAS FISCAIS;3;507;0;0;;\;;f
601;156;QUADRO SOCIETARIO DOS PARTICIPANTES;3;179;0;0;;\;;f
602;163;DETALHAMENTO DO APOSTILAMENTO;3;297;0;0;;\;;f
603;164;DETALHAMENTO DOS SALDOS BANCARIOS;3;121;0;0;;\;;f
604;168;DETALHAMENTO DOS RESTOS A PAGAR POR CRED;3;152;0;0;;\;;f
606;171;DETALHAMENTO DOS PAGAMENTOS DAS DESPESAS;3;473;0;0;;\;;f
607;171;MOVIMENTACAO FINANCEIRA DAS ORDENS DE PA;3;80;0;0;;\;;f
608;173;DETALHAMENTO DAS ANULACOES DE PAGAMENTOS;3;104;0;0;;\;;f
609;175;BAIXA DE VEICULOS E EQUIPAMENTOS;3;74;0;0;;\;;f
610;197;OUTRAS BAIXAS DE EMPENHOS POR LANCAMENTO;3;331;0;0;;\;;f
611;197;DETALHAMENTO DAS OUTRAS BAIXAS POR FONTE;3;33;0;0;;\;;f
612;193;ANULACOES DE OUTRAS BAIXAS DE EMPENHOS P;3;160;0;0;;\;;f
613;193;DETALHAMENTO DAS ANULACOES DE OUTRAS BAI;3;33;0;0;;\;;f
614;194;PREVISAO ATUALIZADA DA RECEITA;3;143;0;0;;\;;f
615;194;DETALHAMENTO DA PREVISAO ATUALIZADA DAS ;3;33;0;0;;\;;f
616;195;INCLUSAO DE UNIDADES ORCAMENTARIAS;3;63;0;0;;\;;f
617;196;ANULACAO DAS EXTRA-ORCAMENTARIA;3;318;0;0;;\;;f
618;196;DETALHAMENTO DAS ANULACOES DAS EXTRA-ORC;3;33;0;0;;\;;f
619;196;DETALHAMENTO DOS PAGAMENTOS ANULADOS DAS;3;225;0;0;;\;;f
509;172;DETALHAMENTO DOS PAGAMENTOS DAS DESPESAS;3;317;0;0;;\;;f
605;171;DETALHAMENTO DAS FONTE DE RECURSO DAS EX;3;33;0;0;;\;;f
600;141;DETALHAMENTO DAS SUBACOES;3;775;0;0;;\;;f
425;138;LEI ORCAMENTARIA;3;25;0;0;;\;;f
100696;141;VINCULAÇÕES DA AÇÃO;3;129;0;0;;\;;f
428;141;DETALHAMENTO DAS ACOES E METAS DO PPA;3;772;0;0;;\;;f
100697;144;DECLARAÇÃO DE INEXISTÊNCIA DE INFORMAÇÕE;3;2;0;0;;\;;f
100698;100217;PERCENTUAL PARA AQUISICAO;3;7;0;0;;\;;f
100695;138;PERCENTUAIS AUTORIZADOS NA LOA;3;9;0;0;;\;;f
100699;100218;Consideracoes;3;7;0;0;;\;;f
432;143;DETALHAMENTO DAS METAS FISCAIS;3;354;0;0;;\;;f
